企业OA系统使用手册

一、系统概述

企业OA办公自动化系统是公司内部日常办公管理的核心平台，涵盖流程审批、通知公告、日程管理、通讯录、文档中心等功能模块。本手册将详细介绍各功能模块的使用方法，帮助员工快速上手使用。

系统访问地址：http://oa.company.com
技术支持邮箱：it-support@company.com
技术支持电话：内线8888

二、登录与账号管理

2.1 首次登录
- 新员工入职后，IT部门将在1个工作日内开通OA账号
- 初始用户名为工号，初始密码为身份证后6位
- 首次登录系统后须立即修改密码

2.2 密码要求
- 密码长度不少于8位
- 须包含大小写字母、数字和特殊字符中的至少三种
- 密码有效期为90天，到期后系统将提示修改
- 连续5次输入错误密码，账号将被锁定30分钟

2.3 忘记密码
- 点击登录页面"忘记密码"链接
- 输入工号和绑定的手机号，通过短信验证码重置密码
- 也可联系IT部门人工重置

三、流程审批

3.1 发起审批
- 登录系统后，在首页点击"发起流程"
- 选择对应的流程类型（请假、报销、采购等）
- 填写表单信息，上传附件（如有需要）
- 确认审批人后提交

3.2 常用流程类型
- 请假申请：支持年假、事假、病假、婚假、产假等
- 费用报销：差旅费、招待费、办公用品费等
- 采购申请：办公设备、软件许可等
- 合同审批：客户合同、供应商合同等
- 用章申请：公章、合同章、财务章等

3.3 审批操作
- 待审批流程会在首页"待办事项"中显示
- 点击进入流程详情，可选择"同意"、"驳回"或"转交"
- 审批时可添加审批意见
- 驳回时须填写驳回原因

3.4 流程查询
- 在"我的流程"中可查看已发起、待审批、已审批的流程
- 支持按流程类型、时间范围、状态进行筛选

四、通知公告

4.1 查看公告
- 首页轮播区域展示最新公告
- 点击"通知公告"菜单查看所有公告列表
- 支持按分类筛选：公司通知、部门通知、人事通知、行政通知

4.2 发布公告（管理员）
- 具有公告发布权限的管理员可在"公告管理"中发布新公告
- 支持富文本编辑和附件上传
- 可设置公告的有效期和置顶状态

五、日程管理

5.1 创建日程
- 在日历视图中点击日期创建新日程
- 填写日程标题、时间、地点和详情
- 可设置提醒时间（提前5分钟、15分钟、30分钟、1小时）

5.2 会议预约
- 在"会议室预约"中查看各会议室的使用情况
- 选择空闲时段进行预约
- 可邀请参会人员，系统自动发送会议通知

六、通讯录

6.1 组织架构
- 按部门层级展示公司组织架构
- 可查看各部门的人员列表和联系方式

6.2 人员搜索
- 支持按姓名、工号、部门、手机号搜索
- 搜索结果展示姓名、部门、职位、联系方式

七、文档中心

7.1 文档分类
- 公共文档：公司制度、流程规范等
- 部门文档：各部门内部文档
- 个人文档：个人工作文档存储

7.2 文档操作
- 支持文档的上传、下载、预览、分享
- 支持文件夹管理
- 文档最大上传大小为100MB

八、常见问题

Q1: 系统无法登录怎么办？
A1: 请检查网络连接，确认用户名和密码是否正确。如账号被锁定，请等待30分钟后重试或联系IT部门。

Q2: 流程审批人不在怎么办？
A2: 可在流程详情中点击"催办"按钮发送提醒，或联系审批人的上级进行代审批。

Q3: 如何修改已提交的流程？
A3: 已提交但未审批完成的流程，可点击"撤回"后重新编辑提交。已审批完成的流程无法修改。
