公司考勤管理制度

第一章 总则

第一条 为加强公司劳动纪律管理，维护正常的工作秩序，保障员工的合法权益，根据国家有关法律法规，结合公司实际情况，特制定本制度。

第二条 本制度适用于公司全体正式员工及试用期员工。

第三条 公司人力资源部负责考勤的统一管理和监督工作。

第二章 工作时间

第四条 公司实行标准工时制，每周工作五天，周一至周五。
- 上午上班时间：9:00
- 午休时间：12:00 - 13:00
- 下午下班时间：18:00

第五条 公司实行弹性打卡制度，员工可在8:30至9:30之间打卡上班，对应下班时间为17:30至18:30。核心工作时间为10:00至17:00，此时间段内所有员工必须在岗。

第六条 因业务需要，部分岗位可申请特殊工作时间安排，需经部门负责人和人力资源部批准。

第三章 打卡规定

第七条 员工每日须通过公司指定的考勤系统进行上下班打卡，每日至少打卡两次（上班、下班各一次）。

第八条 忘记打卡的员工须在当日内通过OA系统提交补卡申请，由直属主管审批。每月允许补卡次数不超过3次，超过3次视为考勤异常。

第九条 打卡地点为公司办公区域内，使用手机定位打卡时须在公司WiFi覆盖范围内。

第四章 迟到与早退

第十条 迟到的定义与处理：
- 迟到30分钟以内：每次扣除当月绩效分1分
- 迟到30分钟至1小时：每次扣除当月绩效分3分
- 迟到1小时以上：按旷工半天处理

第十一条 早退的定义与处理：
- 未到下班时间提前离开公司且未请假的，视为早退
- 早退处理标准参照迟到处理规定

第十二条 每月迟到或早退累计达到5次及以上的，扣除当月全勤奖金，并由人力资源部进行谈话提醒。

第五章 旷工处理

第十三条 有下列情形之一的，视为旷工：
- 未经请假或请假未获批准而擅自不到岗的
- 迟到超过1小时且未补办请假手续的
- 请假期满未续假或续假未获批准而逾期不到岗的

第十四条 旷工处理办法：
- 旷工1天：扣除3天工资
- 连续旷工3天或当月累计旷工5天：公司有权解除劳动合同

第六章 加班管理

第十五条 因工作需要，经部门负责人批准，员工可以加班。加班须提前通过OA系统提交加班申请。

第十六条 加班补偿方式：
- 工作日加班：优先安排调休，无法调休的按照1.5倍工资标准支付加班费
- 周末加班：优先安排调休，无法调休的按照2倍工资标准支付加班费
- 法定节假日加班：按照3倍工资标准支付加班费

第七章 附则

第十七条 本制度自发布之日起执行，解释权归公司人力资源部所有。

第十八条 本制度如与国家法律法规相抵触的，以国家法律法规为准。
